,target
0,-0.041981658322826756
1,-0.02510018636627727
2,-0.009841749862475224
3,-0.043151804020869676
4,0.013580060721629476
5,-0.022888947249955213
6,-0.016373645902437402
7,-0.06583100836898048
8,-0.05285092849799819
9,-0.061693797881776
10,-0.062216754296483656
11,-0.08504444208575973
12,-0.01250987845417052
13,0.17652892358886857
14,-0.05740965491746765
15,-0.026725680341880338
16,-0.05204194819126502
17,-0.04232442632268147
18,-0.04163378451064535
19,-0.04457906852756101
20,-0.016225818051487654
21,0.1684093495245042
22,0.18200437699455996
23,0.00808295325395289
24,-0.0061160983421809575
25,-0.037535966168154945
26,0.03750118020009314
27,0.16719824161540678
28,-0.046369657169976305
29,-0.03493489782180029
30,0.046697157365581124
31,-0.05157975235306071
32,-0.007196636481282706
33,-0.017005260695695953
34,-0.058564117454577076
35,-0.021194386091178727
36,-0.06227432385056661
37,-0.06659463875529341
38,-0.09484988831546713
39,0.02330746136115943
40,0.020019413386614088
41,-0.02911246815308833
42,-0.0017069134151174103
43,0.16977147754694888
44,-0.06355943069302791
45,-0.051502349719590765
46,-0.07651804408757557
47,-0.03883327128229338
48,0.13236786206478562
49,-0.0636018709020929
50,-0.04248450772389616
51,-0.05443605310095259
52,-0.057475763545450684
53,-0.04992639912281069
54,0.13430838946243417
55,-0.03997018145771884
56,-0.05787531044203975
57,-0.06652548104702619
58,-0.05443920890527662
59,-0.04611523773151257
60,-0.028945971801628147
61,-0.008371219616537254
62,-0.04791225906410576
63,0.1583890012667573
64,0.020285620809324327
65,-0.02042198054065994
66,-0.059811960229443774
67,0.160276420637327
68,-0.047715213298764415
69,0.18623409696199078
70,0.007978535885835735
71,0.028377184963575545
72,-0.057345575844724786
73,-0.018482808746213976
74,-0.03935639657948899
75,-0.06041796114111893
76,0.0022127601858478404
77,-0.04475157048472146
78,0.002588109845532772
79,-0.05705861909144971
80,0.11714213431360983
81,-0.036341854371216634
82,0.028755039545050248
83,-0.011769880859459462
84,-0.07128203442816371
85,-0.0592292443156605
86,-0.01858689232301918
87,0.04599262822902056
88,0.018768102340495623
89,-0.05074853936429606
90,-0.046460648448073814
91,-0.030328858215806956
92,0.03448396989028151
93,-0.02697222840392772
94,0.0032095179157793337
95,-0.05069604704870545
96,-0.0527071647513218
97,-0.020303337306541266
98,-0.02219201534143405
99,-0.01302294965152457
100,0.12890296907989673
101,-0.013467143013994922
102,0.010975210154799395
103,-0.047932548843158944
104,-0.076632660029979
105,-0.01617682409072374
106,-0.055637432269555746
107,-0.04091097038291685
108,-0.08571224925233878
109,-0.024501015208359192
110,0.010777524278615488
111,-0.062292801513365276
112,-0.03895270391681353
113,-0.05222701133476917
114,0.131671766926574
115,-0.05063659963592576
116,-0.006316144120426611
117,-0.03822944772758505
118,-0.02501689614497961
119,-0.025102758028572612
120,0.14827981581658356
121,-0.05879278993011367
122,0.1734241730867377
123,-0.01548857000878455
124,0.11056242834805455
125,-0.018382368510771012
126,-0.026119172053854327
127,-0.03334520448575139
128,0.004673258103022656
129,-0.045386366346282285
130,-0.010822810336074969
131,0.043768201191957234
132,-0.047771939356055865
133,-0.06085707873729949
134,-0.05504737248501765
135,0.16296170965007495
136,-0.0409555292662706
137,-0.0026368168641385708
138,-0.027613954877325795
139,-0.030732650602123438
140,-0.05352319957561103
141,-0.02559766477003977
142,-0.04050550420311635
143,-0.042218738950370274
144,-0.011915323550794873
145,-0.01788725665764697
146,0.12987313117668328
147,-0.033015708364033135
148,-0.0931875337822623
149,-0.06346513412649997
150,-0.07840535527715194
151,0.00432572161120973
152,-0.04621932602783471
153,-0.0600412745466409
154,0.037333776443593814
155,-0.046587272267756816
156,-0.060918439979205354
157,-0.044329318566837375
158,0.14712698066406352
159,-0.0472345988073251
160,-0.016247772928244437
161,0.003650721873375869
162,0.0043885620879260895
163,0.010039197551107071
164,-0.03568574411492416
165,-0.04424458986365008
166,-0.06213932552362467
167,-0.07133146339727475
168,-0.01915563588826993
169,-0.01591425751119006
170,0.14359246462895647
171,-0.036812307576243576
172,-0.030187797938221513
173,-0.012659947841821631
174,0.0004329614938014747
175,0.10611899457309473
176,-0.02947045420947807
177,-0.03569191133101621
178,-0.023635933132396425
179,-0.0837056288758049
180,-0.047954427110234725
181,-0.021365806312736928
182,0.1586707444752016
183,-0.07039734531226795
184,-0.024501015208359192
185,0.035144261626515017
186,-0.031494814172789466
187,-0.07663135783913844
188,0.12183055684460464
189,-0.0332809929942614
190,-0.030487985019834435
191,-0.06536655764326174
192,-0.006268746952013844
193,0.14557032815955687
194,-0.04172151838798946
195,0.15438265965043171
196,-0.04098250301887655
197,0.13101354233290122
198,-0.0524122286803913
199,-0.05667303009017748
200,-0.04272799410669314
201,-0.008515224662909143
202,-0.06305117412653158
203,-0.01810352409312571
204,0.00584068981860552
205,0.17011256239365863
206,-0.04733799020283567
207,-0.02207336007392731
208,0.15532927717476078
209,-0.04474355863667434
210,-0.07565778968650713
211,-0.03681958177203999
212,-0.05175978986117337
213,0.15633620967572331
214,-0.03501259861479301
215,-0.05731953981129466
216,-0.057819130286358295
217,0.17895654742825517
218,-0.05147219318567807
219,-0.031693692079727456
220,0.13338434181427955
221,-0.031161121928630475
222,0.16323443968112827
223,0.13578668121777032
224,0.04428500395533304
225,-0.04881541007473478
226,-0.031194580318828075
227,-0.018462725898047903
228,-0.03320290193670259
229,0.05763106408918085
230,-0.030532657067225757
231,0.00584068981860552
232,-0.03895353880918777
233,-0.05312806104932742
234,-0.06132680791838381
235,-0.08788062891256296
236,0.18248473694822298
237,-0.021978388372782903
238,0.023535731683665344
239,-0.02517909727747842
240,0.1386861617974791
241,-0.05132825954263709
242,-0.047994484505627516
243,-0.034074975807262556
244,-0.05369473836581077
245,-0.04744092672744298
246,-0.04354363788888491
247,0.11001307828670606
248,0.1292196792503017
249,-0.022125632612895234
250,-0.04816618038430123
251,-0.03005530923472171
252,-0.03133236883615578
253,-0.05263330765406635
254,0.042697711140705516
255,0.17940228837282543
256,0.01829323696154225
257,-0.04687236907000502
258,-0.048918643865013274
259,-0.011077383845067372
260,-0.056650056392588945
261,-0.04130345319925213
262,-0.009602750163211613
263,0.010039197551107071
264,-0.05691364775633145
265,-0.017646754382322556
266,0.007155522617802804
267,0.027853681657302138
268,-0.05681052299535216
269,-0.050737094561268445
270,-0.022856261379764153
271,-0.01548857000878455
272,0.03967860718242783
273,0.1528070172918085
274,-0.04893772213878943
275,-0.06938950545802891
276,-0.01726090346068679
277,-0.025933199115251215
278,-0.015554194690237274
279,0.02027089315008639
280,-0.05444554434550713
281,-0.010405472681980752
282,-0.008710296789949584
283,0.14171344259271573
284,0.16364398036406302
285,-0.007508638719267487
286,0.1771024043779454
287,-0.09729130134569691
288,-0.0465701804810056
289,-0.03997018145771884
290,0.04814072638495147
291,-0.05234257898038093
292,-0.03366408125506418
293,0.04600600133101654
294,-0.036796039824502205
295,-0.03775964816814675
296,-0.07638923537945343
297,-0.001614835134284093
298,-0.04059913054603236
299,-0.07945355373131546
300,-0.02753580765249975
301,-0.023526929162254996
302,-0.06421388621364776
303,0.1267989974277507
304,-0.03946557969136619
305,-0.01674170294846949
306,0.13047573468893298
307,-0.04423837787366461
308,-0.024910417790934853
309,0.005388087682224819
310,-0.025347209988927248
311,0.15499885674605945
312,-0.04626728945489211
313,-0.051300470797267024
314,-0.034832739882630054
315,-0.05039902274669992
316,0.163671115908519
317,-0.017646754382322556
318,-0.03834192537145157
319,-0.01636922885852576
320,-0.049183626476444225
321,-0.031161121928630475
322,-0.03583622393855445
323,0.0036465117675260417
324,-0.029877882316468953
325,-0.018672375848117245
326,0.16549581550938372
327,-0.005224150004848593
328,-0.07307064033306324
329,0.1358059459579423
330,-0.06555646848038922
331,-0.06433403173554958
332,0.1557687183095877
333,-0.034832739882630054
334,-0.041914566041856616
335,-0.04396856220973357
336,0.14214954630938587
337,-0.03401314890665387
338,-0.05718225256090706
339,-0.005872948701873239
340,0.17519389137420083
